Country,Year,Death Rate
Switzerland,2017,11.71
Syria,2017,64.23
Taiwan,2017,32.74
Tajikistan,2017,94.30
Tanzania,2017,96.54
Thailand,2017,32.81
Timor,2017,97.66
Togo,2017,115.23
Tonga,2017,70.73
Trinidad and Tobago,2017,51.81
Tropical Latin America,2017,30.58
Tunisia,2017,51.61
Turkey,2017,46.78
Turkmenistan,2017,67.30
Uganda,2017,93.72
Ukraine,2017,63.89
United Arab Emirates,2017,77.85
United Kingdom,2017,17.78
United States of America,2017,18.83
United States Virgin Islands,2017,29.75
Uruguay,2017,20.40
Uzbekistan,2017,105.09
Vanuatu,2017,139.65
Venezuela,2017,34.75
Vietnam,2017,60.32
Wales,2017,18.60
Western Europe,2017,16.56
W. Sahara,2017,103.24
World,2017,63.82
Yemen,2017,96.50
Zambia,2017,98.87
Zimbabwe,2017,125.03
